Model unknown

  Variables:
    x : Size=48, Index=Edges
        Key : Lower : Value : Upper : Fixed : Stale : Domain
          1 :     0 :                 0.0 :     1 : False : False : NonNegativeReals
          2 :     0 : 0.44429854531357194 :     1 : False : False : NonNegativeReals
          3 :     0 :                 0.0 :     1 : False : False : NonNegativeReals
          4 :     0 :   0.588318563285182 :     1 : False : False : NonNegativeReals
          5 :     0 :                 0.0 :     1 : False : False : NonNegativeReals
          6 :     0 :                 0.0 :     1 : False : False : NonNegativeReals
          7 :     0 :                 0.0 :     1 : False : False : NonNegativeReals
          8 :     0 :  0.5499726746202231 :     1 : False : False : NonNegativeReals
          9 :     0 :                 0.0 :     1 : False : False : NonNegativeReals
         10 :     0 :   0.610016605225423 :     1 : False : False : NonNegativeReals
         11 :     0 :                 0.0 :     1 : False : False : NonNegativeReals
         12 :     0 :                 0.5 :     1 : False : False : NonNegativeReals
    socEdgeStart : Size=48, Index=Edges
        Key : Lower : Value               : Upper : Fixed : Stale : Domain
          0 :     0 :                 0.5 :     1 : False : False : NonNegativeReals
          1 :     0 :                 0.0 :     1 : False : False : NonNegativeReals
          2 :     0 :                 0.5 :     1 : False : False : NonNegativeReals
          3 :     0 : 0.44429854531357194 :     1 : False : False : NonNegativeReals
          4 :     0 :                 0.5 :     1 : False : False : NonNegativeReals
          5 :     0 :                 0.0 :     1 : False : False : NonNegativeReals
          6 :     0 :                 0.0 :     1 : False : False : NonNegativeReals
          7 :     0 : 0.44429854531357194 :     1 : False : False : NonNegativeReals
          8 :     0 : 0.44429854531357194 :     1 : False : False : NonNegativeReals
          9 :     0 :                 0.0 :     1 : False : False : NonNegativeReals
         10 :     0 :                 0.0 :     1 : False : False : NonNegativeReals
         11 :     0 :   0.588318563285182 :     1 : False : False : NonNegativeReals
         12 :     0 : 0.44429854531357194 :     1 : False : False : NonNegativeReals
         13 :     0 :   0.588318563285182 :     1 : False : False : NonNegativeReals
         14 :     0 :                 0.0 :     1 : False : False : NonNegativeReals
         15 :     0 :   0.588318563285182 :     1 : False : False : NonNegativeReals
         16 :     0 :                 0.0 :     1 : False : False : NonNegativeReals
         17 :     0 :                 0.0 :     1 : False : False : NonNegativeReals
         18 :     0 :                 0.0 :     1 : False : False : NonNegativeReals
         19 :     0 :                 0.0 :     1 : False : False : NonNegativeReals
         20 :     0 :                 0.0 :     1 : False : False : NonNegativeReals
         21 :     0 :                 0.0 :     1 : False : False : NonNegativeReals
         22 :     0 :                 0.0 :     1 : False : False : NonNegativeReals
         23 :     0 :                 0.0 :     1 : False : False : NonNegativeReals
         24 :     0 :                 0.0 :     1 : False : False : NonNegativeReals
         25 :     0 :                 0.0 :     1 : False : False : NonNegativeReals
         26 :     0 :                 0.0 :     1 : False : False : NonNegativeReals
         27 :     0 :  0.5499726746202231 :     1 : False : False : NonNegativeReals
         28 :     0 :   0.588318563285182 :     1 : False : False : NonNegativeReals
         29 :     0 :                 0.0 :     1 : False : False : NonNegativeReals
         30 :     0 :   0.588318563285182 :     1 : False : False : NonNegativeReals
         31 :     0 :  0.5499726746202231 :     1 : False : False : NonNegativeReals
         32 :     0 :                 0.0 :     1 : False : False : NonNegativeReals
         33 :     0 :  0.5499726746202231 :     1 : False : False : NonNegativeReals
         34 :     0 :                 0.0 :     1 : False : False : NonNegativeReals
         35 :     0 :   0.610016605225423 :     1 : False : False : NonNegativeReals
         36 :     0 :                 0.0 :     1 : False : False : NonNegativeReals
         37 :     0 :   0.610016605225423 :     1 : False : False : NonNegativeReals
         38 :     0 :                 0.0 :     1 : False : False : NonNegativeReals
         39 :     0 :                 0.5 :     1 : False : False : NonNegativeReals
         40 :     0 :   0.610016605225423 :     1 : False : False : NonNegativeReals
         41 :     0 :                 0.5 :     1 : False : False : NonNegativeReals
         42 :     0 :                 0.0 :     1 : False : False : NonNegativeReals
         43 :     0 :                 0.5 :     1 : False : False : NonNegativeReals
         44 :     0 :  0.5499726746202231 :     1 : False : False : NonNegativeReals
         45 :     0 :   0.610016605225423 :     1 : False : False : NonNegativeReals
         46 :     0 :  0.5499726746202231 :     1 : False : False : NonNegativeReals
         47 :     0 :                 0.0 :     1 : False : False : NonNegativeReals
    socEdgeEnd : Size=48, Index=Edges
        Key : Lower : Value                  : Upper : Fixed : Stale : Domain
          0 :     0 :     0.6610231500307202 :     1 : False : False : NonNegativeReals
          1 :     0 :    0.16098957908793915 :     1 : False : False : NonNegativeReals
          2 :     0 :    0.44429854531357243 :     1 : False : False : NonNegativeReals
          3 :     0 :    0.44411304920745054 :     1 : False : False : NonNegativeReals
          4 :     0 :     0.9999999999999999 :     1 : False : False : NonNegativeReals
          5 :     0 :                    0.0 :     1 : False : False : NonNegativeReals
          6 :     0 :                    0.0 :     1 : False : False : NonNegativeReals
          7 :     0 :    0.44413468678363305 :     1 : False : False : NonNegativeReals
          8 :     0 :      0.444057969548749 :     1 : False : False : NonNegativeReals
          9 :     0 :      0.250615002031885 :     1 : False : False : NonNegativeReals
         10 :     0 :                    0.0 :     1 : False : False : NonNegativeReals
         11 :     0 :      0.588024828968583 :     1 : False : False : NonNegativeReals
         12 :     0 :      0.588318563285182 :     1 : False : False : NonNegativeReals
         13 :     0 :     0.5880600937571089 :     1 : False : False : NonNegativeReals
         14 :     0 :      0.392652269096326 :     1 : False : False : NonNegativeReals
         15 :     0 :     0.5879646898952653 :     1 : False : False : NonNegativeReals
         16 :     0 :                    0.0 :     1 : False : False : NonNegativeReals
         17 :     0 :                    0.0 :     1 : False : False : NonNegativeReals
         18 :     0 :                    0.0 :     1 : False : False : NonNegativeReals
         19 :     0 : 2.7863995832877464e-17 :     1 : False : False : NonNegativeReals
         20 :     0 :                    0.0 :     1 : False : False : NonNegativeReals
         21 :     0 :                    0.0 :     1 : False : False : NonNegativeReals
         22 :     0 :                    0.0 :     1 : False : False : NonNegativeReals
         23 :     0 :                    0.0 :     1 : False : False : NonNegativeReals
         24 :     0 :                    0.0 :     1 : False : False : NonNegativeReals
         25 :     0 :                    0.0 :     1 : False : False : NonNegativeReals
         26 :     0 :    0.24980244983797195 :     1 : False : False : NonNegativeReals
         27 :     0 :     0.5498218639304069 :     1 : False : False : NonNegativeReals
         28 :     0 :     0.9451932732938522 :     1 : False : False : NonNegativeReals
         29 :     0 :     0.3567891518498191 :     1 : False : False : NonNegativeReals
         30 :     0 :     0.5499726745993112 :     1 : False : False : NonNegativeReals
         31 :     0 :     0.5494342188970314 :     1 : False : False : NonNegativeReals
         32 :     0 :                    0.0 :     1 : False : False : NonNegativeReals
         33 :     0 :     0.5497428936151253 :     1 : False : False : NonNegativeReals
         34 :     0 :                    0.0 :     1 : False : False : NonNegativeReals
         35 :     0 :     0.6098089464621522 :     1 : False : False : NonNegativeReals
         36 :     0 :                    0.0 :     1 : False : False : NonNegativeReals
         37 :     0 :      0.609888640218307 :     1 : False : False : NonNegativeReals
         38 :     0 :                    0.0 :     1 : False : False : NonNegativeReals
         39 :     0 :      0.499781403995937 :     1 : False : False : NonNegativeReals
         40 :     0 :                    0.5 :     1 : False : False : NonNegativeReals
         41 :     0 :     0.4998313592192171 :     1 : False : False : NonNegativeReals
         42 :     0 :                    0.0 :     1 : False : False : NonNegativeReals
         43 :     0 :    0.49981194469964174 :     1 : False : False : NonNegativeReals
         44 :     0 :      0.610016605225423 :     1 : False : False : NonNegativeReals
         45 :     0 :     0.6094325714280244 :     1 : False : False : NonNegativeReals
         46 :     0 :     0.5495536138419764 :     1 : False : False : NonNegativeReals
         47 :     0 :                    0.0 :     1 : False : False : NonNegativeReals
    z_socEdgeEnd_x : Size=48, Index=Edges
        Key : Lower : Value              : Upper : Fixed : Stale : Domain
          0 :  None :                0.0 :  None : False : False :  Reals
          1 :  None :                0.0 :  None : False : False :  Reals
          2 :  None :  0.444298545313572 :  None : False : False :  Reals
          3 :  None :                0.0 :  None : False : False :  Reals
          4 :  None :                0.0 :  None : False : False :  Reals
          5 :  None :                0.0 :  None : False : False :  Reals
          6 :  None :                0.0 :  None : False : False :  Reals
          7 :  None :                0.0 :  None : False : False :  Reals
          8 :  None :                0.0 :  None : False : False :  Reals
          9 :  None :                0.0 :  None : False : False :  Reals
         10 :  None :                0.0 :  None : False : False :  Reals
         11 :  None :                0.0 :  None : False : False :  Reals
         12 :  None :  0.588318563285182 :  None : False : False :  Reals
         13 :  None :                0.0 :  None : False : False :  Reals
         14 :  None :                0.0 :  None : False : False :  Reals
         15 :  None :                0.0 :  None : False : False :  Reals
         16 :  None :                0.0 :  None : False : False :  Reals
         17 :  None :                0.0 :  None : False : False :  Reals
         18 :  None :                0.0 :  None : False : False :  Reals
         19 :  None :                0.0 :  None : False : False :  Reals
         20 :  None :                0.0 :  None : False : False :  Reals
         21 :  None :                0.0 :  None : False : False :  Reals
         22 :  None :                0.0 :  None : False : False :  Reals
         23 :  None :                0.0 :  None : False : False :  Reals
         24 :  None :                0.0 :  None : False : False :  Reals
         25 :  None :                0.0 :  None : False : False :  Reals
         26 :  None :                0.0 :  None : False : False :  Reals
         27 :  None :                0.0 :  None : False : False :  Reals
         28 :  None :                0.0 :  None : False : False :  Reals
         29 :  None :                0.0 :  None : False : False :  Reals
         30 :  None : 0.5499726746202231 :  None : False : False :  Reals
         31 :  None :                0.0 :  None : False : False :  Reals
         32 :  None :                0.0 :  None : False : False :  Reals
         33 :  None :                0.0 :  None : False : False :  Reals
         34 :  None :                0.0 :  None : False : False :  Reals
         35 :  None :                0.0 :  None : False : False :  Reals
         36 :  None :                0.0 :  None : False : False :  Reals
         37 :  None :                0.0 :  None : False : False :  Reals
         38 :  None :                0.0 :  None : False : False :  Reals
         39 :  None :                0.0 :  None : False : False :  Reals
         40 :  None :                0.5 :  None : False : False :  Reals
         41 :  None :                0.0 :  None : False : False :  Reals
         42 :  None :                0.0 :  None : False : False :  Reals
         43 :  None :                0.0 :  None : False : False :  Reals
         44 :  None :  0.610016605225423 :  None : False : False :  Reals
         45 :  None :                0.0 :  None : False : False :  Reals
         46 :  None :                0.0 :  None : False : False :  Reals
         47 :  None :                0.0 :  None : False : False :  Reals
    z_beta_pEdgesM : Size=48, Index=Edges
        Key : Lower : Value              : Upper : Fixed : Stale : Domain
          0 :  None :                0.0 :  None : False : False :  Reals
          1 :  None :                0.0 :  None : False : False :  Reals
          2 :  None :  6869.199093905336 :  None : False : False :  Reals
          3 :  None :                0.0 :  None : False : False :  Reals
          4 :  None :                0.0 :  None : False : False :  Reals
          5 :  None :                0.0 :  None : False : False :  Reals
          6 :  None :                0.0 :  None : False : False :  Reals
          7 :  None :                0.0 :  None : False : False :  Reals
          8 :  None :  11.11111111111111 :  None : False : False :  Reals
          9 :  None :                0.0 :  None : False : False :  Reals
         10 :  None :                0.0 :  None : False : False :  Reals
         11 :  None :                0.0 :  None : False : False :  Reals
         12 :  None :                0.0 :  None : False : False :  Reals
         13 :  None :  11.11111111111111 :  None : False : False :  Reals
         14 :  None :                0.0 :  None : False : False :  Reals
         15 :  None :  11.11111111111111 :  None : False : False :  Reals
         16 :  None :                0.0 :  None : False : False :  Reals
         17 :  None :                0.0 :  None : False : False :  Reals
         18 :  None :                0.0 :  None : False : False :  Reals
         19 :  None :                0.0 :  None : False : False :  Reals
         20 :  None :                0.0 :  None : False : False :  Reals
         21 :  None :                0.0 :  None : False : False :  Reals
         22 :  None :                0.0 :  None : False : False :  Reals
         23 :  None :                0.0 :  None : False : False :  Reals
         24 :  None :                0.0 :  None : False : False :  Reals
         25 :  None :                0.0 :  None : False : False :  Reals
         26 :  None :                0.0 :  None : False : False :  Reals
         27 :  None :                0.0 :  None : False : False :  Reals
         28 :  None :                0.0 :  None : False : False :  Reals
         29 :  None :                0.0 :  None : False : False :  Reals
         30 :  None :  1504.629629629504 :  None : False : False :  Reals
         31 :  None :                0.0 :  None : False : False :  Reals
         32 :  None :                0.0 :  None : False : False :  Reals
         33 :  None :  11.11111111111111 :  None : False : False :  Reals
         34 :  None :                0.0 :  None : False : False :  Reals
         35 :  None :                0.0 :  None : False : False :  Reals
         36 :  None :                0.0 :  None : False : False :  Reals
         37 :  None :  11.11111111111111 :  None : False : False :  Reals
         38 :  None :                0.0 :  None : False : False :  Reals
         39 :  None :  11.11111111111111 :  None : False : False :  Reals
         40 :  None : 21674.074074074033 :  None : False : False :  Reals
         41 :  None :  11.11111111111111 :  None : False : False :  Reals
         42 :  None :                0.0 :  None : False : False :  Reals
         43 :  None :  11.11111111111111 :  None : False : False :  Reals
         44 :  None :                0.0 :  None : False : False :  Reals
         45 :  None :  11.11111111111111 :  None : False : False :  Reals
         46 :  None :  11.11111111111111 :  None : False : False :  Reals
         47 :  None :                0.0 :  None : False : False :  Reals
    TEdgesW : Size=48, Index=Edges
        Key : Lower : Value               : Upper : Fixed : Stale : Domain
          0 :  -620 :   3.861636363636194 :   620 : False : False :  Reals
          1 :  -620 :    81.0517309542193 :   620 : False : False :  Reals
          2 :  -620 :   53.42026363636353 :   620 : False : False :  Reals
          3 :  -620 : -41.152363636363816 :   620 : False : False :  Reals
          4 :  -620 :  103.39889090909116 :   620 : False : False :  Reals
          5 :  -620 :   90.54598181818187 :   620 : False : False :  Reals
          6 :  -620 :   86.39402727272727 :   620 : False : False :  Reals
          7 :  -620 :  -74.19817272727289 :   620 : False : False :  Reals
          8 :  -620 :  -34.44637272727289 :   620 : False : False :  Reals
          9 :  -620 :   46.72579999999982 :   620 : False : False :  Reals
         10 :  -620 :   89.63532727272741 :   620 : False : False :  Reals
         11 :  -620 :  12.942245454545287 :   620 : False : False :  Reals
         12 :  -620 : -41.152363636363816 :   620 : False : False :  Reals
         13 :  -620 :   53.42026363636353 :   620 : False : False :  Reals
